modality,label,index,video,labels_mat
IR,DRONE,001,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_001.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_001_LABELS.mat
IR,DRONE,002,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_002.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_002_LABELS.mat
IR,DRONE,003,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_003.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_003_LABELS.mat
IR,DRONE,004,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_004.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_004_LABELS.mat
IR,DRONE,005,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_005.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_005_LABELS.mat
IR,DRONE,006,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_006.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_006_LABELS.mat
IR,DRONE,007,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_007.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_007_LABELS.mat
IR,DRONE,008,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_008.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_008_LABELS.mat
IR,DRONE,009,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_009.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_009_LABELS.mat
IR,DRONE,010,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_010.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_010_LABELS.mat
IR,DRONE,011,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_011.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_011_LABELS.mat
IR,DRONE,012,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_012.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_012_LABELS.mat
IR,DRONE,013,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_013.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_013_LABELS.mat
IR,DRONE,014,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_014.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_014_LABELS.mat
IR,DRONE,015,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_015.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_015_LABELS.mat
IR,DRONE,016,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_016.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_016_LABELS.mat
IR,DRONE,017,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_017.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_017_LABELS.mat
IR,DRONE,018,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_018.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_018_LABELS.mat
IR,DRONE,019,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_019.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_019_LABELS.mat
IR,DRONE,020,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_020.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_020_LABELS.mat
IR,DRONE,021,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_021.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_021_LABELS.mat
IR,DRONE,022,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_022.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_022_LABELS.mat
IR,DRONE,023,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_023.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_023_LABELS.mat
IR,DRONE,024,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_024.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_024_LABELS.mat
IR,DRONE,025,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_025.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_025_LABELS.mat
IR,DRONE,026,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_026.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_026_LABELS.mat
IR,DRONE,027,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_027.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_027_LABELS.mat
IR,DRONE,028,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_028.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_028_LABELS.mat
IR,DRONE,029,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_029.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_029_LABELS.mat
IR,DRONE,030,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_030.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_030_LABELS.mat
IR,DRONE,031,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_031.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_031_LABELS.mat
IR,DRONE,032,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_032.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_032_LABELS.mat
IR,DRONE,033,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_033.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_033_LABELS.mat
IR,DRONE,034,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_034.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_034_LABELS.mat
IR,DRONE,035,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_035.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_035_LABELS.mat
IR,DRONE,036,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_036.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_036_LABELS.mat
IR,DRONE,037,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_037.mp4,C:\Users\Tony\Desktop\eclipse-workspace-codex\eclipse-workspace\datasets\drone_single_class\raw_sources\public\Drone-detection-dataset\Data\Video_IR\IR_DRONE_037_LABELS.mat
